%
% Observation Parameter File for the PANSY radar
% 2015.05.21 for SUMIRE. knish
% for testing New Code Scheme
%

%
% Constant Definitions (General purpose)
%
#define MICROSEC(x)	( x / 150 )
#define DEGREE		*100
#define HZ		*10
#define KHZ		*10000
#define NOFLIPCODE	0
#define FLIPCODE	1
#define NOMULTIPULSE	"1"
#define ALLGROUP "A1A2A3B1B2B3B4B5B6C1C2C3C4C5C6C7D1D2D3D4D5D6D7D8E1E2E3E4E5E6E7F1F2F3F4F5F6F7F8G1G2G3G4G5G6G7H1H2H3H4H5H6I1I2I3"
#define NOGROUP		""
#define ON		1
#define OFF		0

%
% Constants for height
%
#define NHIGH		240
#define RANGERESOLUTION	150
#define RANGEINTERVAL   150
% #define RANGEINTERVAL   75

%
% Observation range (m)
%
	hmin = 0
	hmax = hmin + (NHIGH - 1) * RANGEINTERVAL

%
% subpulse_wid    (1, 2, 4, 6, 8, 16, 32, 64, 96, 128 microsec)
% sample_int (0.5, 1, 2, 4, 6, 8, 16, 32, 64, 96, 128 microsec)
%

% ====== To use oversampling scheme ======
% set the ratio (subpulse_wid / sample_int) to 2 

        subpulse_wid = MICROSEC( RANGERESOLUTION )
	sample_int   = MICROSEC( RANGEINTERVAL ) 

% ====== Code transmission order =====
% 0:Normal 1:Code-per-Beam

        codescheme = 1

% ====== Preparatory Transmission Cycle =====
% 0:OFF 1:ON

        prep_cycle = 0

%
% Inter pulse period (200-65535 micro sec)
%
	ipp = 320

%
% Number of coherent integrations (1-256)
%    must be multiples of the number of pulse sequencies
%
	ncoh = 64

%
% Number of FFT points (2^N; N=6-12)
%
	nfft = 128

%
% Number of incoherent integrations
%
	nicoh = 1

%
% Beam directions (Azimuth, Zenith (degree))
% Maximum number of beams is 256
%
%        beam = (90, 10),(90, 10),(90, 10),(90, 10),(90, 10)
        beam = (0,0),(0,10),(90,10),(180,10),(270,10)

%
% Observation program name
% ("rawdata", "doppler", "dopplfit", "rassfit",
%  "pwrdeb", "acfmet", "metmode", or "metmoded")
%
        prgnam = "rawdata"
%
% Parameter file names for rawdata conversion.
%
        cnv_para_file = st320nc3
%
% Pulse code (Select one)
%
#define NOCODE		0	/* No pulse coding			*/
#define SPANO4		0	/*  4 bit Spano code			*/
#define SPANO8		0	/*  8 bit Spano code			*/
#define SPANO16		0	/* 16 bit Spano code			*/
#define COMPL2		0	/*  2 bit complementary code		*/
#define COMPL4		0	/*  4 bit complementary code		*/
#define COMPL8		0	/*  8 bit complementary code		*/
#define COMPL16		0	/* 16 bit complementary code		*/
#define COMPL32		0	/* 32 bit complementary code		*/
#define BARKER7		0	/*  7 bit Barker code			*/
#define BARKER11	0	/* 11 bit Barker code			*/
#define BARKER13	0	/* 13 bit Barker code			*/
#define OTHERS		1	/* Specify pulse code below		*/

#if OTHERS == 1
% New code scheme setting with complementary code for 2-beam observation.
% A, A, A, -A, B, B, B, -B
%code = .0.1.1.0.0.0.0.0.0.1, .0.1.1.0.0.0.0.0.0.1, .0.1.1.0.0.0.0.0.0.1, .1.0.0.1.1.1.1.1.1.0,
%       .0.1.1.0.1.0.1.1.1.0, .0.1.1.0.1.0.1.1.1.0, .0.1.1.0.1.0.1.1.1.0, .1.0.0.1.0.1.0.0.0.1
%
% for 5-beam
% Spano-8: A A A A A, A A A -A A, B B B B B, B B B -B B, C C ... , H H H H H, H H H -H H
% Beams:1&2=no care, 3:no canceled, 4:2nd&3rd=canceled, 5:2nd=canceled, 3rd=no canceled.
%code = .0.0.1.0.1.0.0.0, .0.0.1.0.1.0.0.0, .0.0.1.0.1.0.0.0, .0.0.1.0.1.0.0.0, .0.0.1.0.1.0.0.0,
%.0.0.1.0.1.0.0.0, .0.0.1.0.1.0.0.0, .0.0.1.0.1.0.0.0, .1.1.0.1.0.1.1.1, .0.0.1.0.1.0.0.0,
%.0.1.1.1.0.0.1.0, .0.1.1.1.0.0.1.0, .0.1.1.1.0.0.1.0, .0.1.1.1.0.0.1.0, .0.1.1.1.0.0.1.0,
%.0.1.1.1.0.0.1.0, .0.1.1.1.0.0.1.0, .0.1.1.1.0.0.1.0, .1.0.0.0.1.1.0.1, .0.1.1.1.0.0.1.0,
%.1.0.0.0.0.0.1.0, .1.0.0.0.0.0.1.0, .1.0.0.0.0.0.1.0, .1.0.0.0.0.0.1.0, .1.0.0.0.0.0.1.0,
%.1.0.0.0.0.0.1.0, .1.0.0.0.0.0.1.0, .1.0.0.0.0.0.1.0, .0.1.1.1.1.1.0.1, .1.0.0.0.0.0.1.0,
%.1.1.0.1.1.0.0.0, .1.1.0.1.1.0.0.0, .1.1.0.1.1.0.0.0, .1.1.0.1.1.0.0.0, .1.1.0.1.1.0.0.0,
%.1.1.0.1.1.0.0.0, .1.1.0.1.1.0.0.0, .1.1.0.1.1.0.0.0, .0.0.1.0.0.1.1.1, .1.1.0.1.1.0.0.0,
%.0.0.0.1.0.1.0.0, .0.0.0.1.0.1.0.0, .0.0.0.1.0.1.0.0, .0.0.0.1.0.1.0.0, .0.0.0.1.0.1.0.0,
%.0.0.0.1.0.1.0.0, .0.0.0.1.0.1.0.0, .0.0.0.1.0.1.0.0, .1.1.1.0.1.0.1.1, .0.0.0.1.0.1.0.0,
%.0.1.0.0.1.1.1.0, .0.1.0.0.1.1.1.0, .0.1.0.0.1.1.1.0, .0.1.0.0.1.1.1.0, .0.1.0.0.1.1.1.0,
%.0.1.0.0.1.1.1.0, .0.1.0.0.1.1.1.0, .0.1.0.0.1.1.1.0, .1.0.1.1.0.0.0.1, .0.1.0.0.1.1.1.0,
%.1.0.1.1.1.1.1.0, .1.0.1.1.1.1.1.0, .1.0.1.1.1.1.1.0, .1.0.1.1.1.1.1.0, .1.0.1.1.1.1.1.0,
%.1.0.1.1.1.1.1.0, .1.0.1.1.1.1.1.0, .1.0.1.1.1.1.1.0, .0.1.0.0.0.0.0.1, .1.0.1.1.1.1.1.0,
%.1.1.1.0.0.1.0.0, .1.1.1.0.0.1.0.0, .1.1.1.0.0.1.0.0, .1.1.1.0.0.1.0.0, .1.1.1.0.0.1.0.0,
%.1.1.1.0.0.1.0.0, .1.1.1.0.0.1.0.0, .1.1.1.0.0.1.0.0, .0.0.0.1.1.0.1.1, .1.1.1.0.0.1.0.0
 .0.0.1.1.0.0.0.0.1.0.1.0.1.0.0.1, .0.1.1.0.0.1.0.1.1.1.1.1.1.1.0.0, .1.1.0.0.0.0.0.0.0.1.0.1.1.0.0.1, .0.1.1.0.1.0.1.0.1.1.1.1.0.0.1.1, .1.1.0.0.1.1.1.1.0.1.0.1.0.1.1.0,
 .1.0.0.1.1.0.1.0.0.0.0.0.0.0.1.1, .1.1.0.0.0.0.0.0.0.1.0.1.1.0.0.1, .1.0.0.1.0.1.0.1.0.0.0.0.1.1.0.0, .0.0.1.1.0.0.0.0.1.0.1.0.1.0.0.1, .1.0.0.1.1.0.1.0.0.0.0.0.0.0.1.1,
 .1.1.0.0.0.0.0.0.0.1.0.1.1.0.0.1, .1.0.0.1.0.1.0.1.0.0.0.0.1.1.0.0, .1.1.0.0.1.1.1.1.0.1.0.1.0.1.1.0, .0.1.1.0.0.1.0.1.1.1.1.1.1.1.0.0, .0.0.1.1.1.1.1.1.1.0.1.0.0.1.1.0,
 .0.1.1.0.1.0.1.0.1.1.1.1.0.0.1.1, .1.1.0.0.1.1.1.1.0.1.0.1.0.1.1.0, .1.0.0.1.1.0.1.0.0.0.0.0.0.0.1.1, .1.1.0.0.0.0.0.0.0.1.0.1.1.0.0.1, .0.1.1.0.1.0.1.0.1.1.1.1.0.0.1.1,
 .0.0.1.1.0.0.0.0.1.0.1.0.1.0.0.1, .1.0.0.1.1.0.1.0.0.0.0.0.0.0.1.1, .1.1.0.0.0.0.0.0.0.1.0.1.1.0.0.1, .1.0.0.1.0.1.0.1.0.0.0.0.1.1.0.0, .1.1.0.0.1.1.1.1.0.1.0.1.0.1.1.0,
 .0.1.1.0.0.1.0.1.1.1.1.1.1.1.0.0, .1.1.0.0.0.0.0.0.0.1.0.1.1.0.0.1, .0.1.1.0.1.0.1.0.1.1.1.1.0.0.1.1, .0.0.1.1.0.0.0.0.1.0.1.0.1.0.0.1, .0.1.1.0.0.1.0.1.1.1.1.1.1.1.0.0,
 .0.1.1.0.0.1.0.1.0.0.0.0.0.0.1.1, .1.1.0.0.1.1.1.1.1.0.1.0.1.0.0.1, .1.0.0.1.0.1.0.1.1.1.1.1.0.0.1.1, .1.1.0.0.0.0.0.0.1.0.1.0.0.1.1.0, .1.0.0.1.1.0.1.0.1.1.1.1.1.1.0.0,
 .0.0.1.1.0.0.0.0.0.1.0.1.0.1.1.0, .1.0.0.1.0.1.0.1.1.1.1.1.0.0.1.1, .0.0.1.1.1.1.1.1.0.1.0.1.1.0.0.1, .0.1.1.0.0.1.0.1.0.0.0.0.0.0.1.1, .0.0.1.1.0.0.0.0.0.1.0.1.0.1.1.0,
 .0.1.1.0.1.0.1.0.0.0.0.0.1.1.0.0, .0.0.1.1.1.1.1.1.0.1.0.1.1.0.0.1, .0.1.1.0.0.1.0.1.0.0.0.0.0.0.1.1, .1.1.0.0.1.1.1.1.1.0.1.0.1.0.0.1, .1.0.0.1.0.1.0.1.1.1.1.1.0.0.1.1,
 .1.1.0.0.0.0.0.0.1.0.1.0.0.1.1.0, .0.1.1.0.0.1.0.1.0.0.0.0.0.0.1.1, .0.0.1.1.0.0.0.0.0.1.0.1.0.1.1.0, .0.1.1.0.1.0.1.0.0.0.0.0.1.1.0.0, .1.1.0.0.0.0.0.0.1.0.1.0.0.1.1.0,
 .0.1.1.0.0.1.0.1.0.0.0.0.0.0.1.1, .0.0.1.1.0.0.0.0.0.1.0.1.0.1.1.0, .1.0.0.1.0.1.0.1.1.1.1.1.0.0.1.1, .0.0.1.1.1.1.1.1.0.1.0.1.1.0.0.1, .1.0.0.1.1.0.1.0.1.1.1.1.1.1.0.0,
 .1.1.0.0.1.1.1.1.1.0.1.0.1.0.0.1, .1.0.0.1.0.1.0.1.1.1.1.1.0.0.1.1, .1.1.0.0.0.0.0.0.1.0.1.0.0.1.1.0, .0.1.1.0.0.1.0.1.0.0.0.0.0.0.1.1, .1.1.0.0.1.1.1.1.1.0.1.0.1.0.0.1,
 .0.1.1.0.1.0.1.0.0.0.0.0.1.1.0.0, .1.1.0.0.0.0.0.0.1.0.1.0.0.1.1.0, .0.1.1.0.0.1.0.1.0.0.0.0.0.0.1.1, .0.0.1.1.0.0.0.0.0.1.0.1.0.1.1.0, .1.0.0.1.0.1.0.1.1.1.1.1.0.0.1.1,
 .0.0.1.1.1.1.1.1.0.1.0.1.1.0.0.1, .0.1.1.0.0.1.0.1.0.0.0.0.0.0.1.1, .1.1.0.0.1.1.1.1.1.0.1.0.1.0.0.1, .0.1.1.0.1.0.1.0.0.0.0.0.1.1.0.0, .0.0.1.1.1.1.1.1.0.1.0.1.1.0.0.1
#endif

#include "pulsecode.dat"

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% Option %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%
% Comment (Max 79 characters)
%
	coment = "New Code Scheme, rawdata with cnv_para_file for HF radar monitor."
%
% Observation mode (default: 0)
%      0: Wind observation
%      1: FDI
%      2: CW
%
	mode = 0
%
% 0.5 micro sec pulse (default: OFF)
%
	narrowpulse = OFF
%
% Flip code (FLIPCODE or NOFLIPCODE; default: NOFLIPCODE)
%
	flipcode = NOFLIPCODE
%
% Multipulse (default: NOMULTIPULSE)
%
	multipulse = NOMULTIPULSE
%	multipulse = 1100101
%
% Sampling start (microsec unit; default hmin / 150 for Spano code,
%                  hmin / 150 - (nsubp - 1) * lsubp for others)
%
%	sample_start = MICROSEC( 1050 )
%
% Azimuth and zenith beam offset (0.01 degree unit; default: both 0)
%
	iazoff = 0
	izeoff = 0
%
% Beam shape (default: 0)
%
	ibshap = 0
%
% TX frequencies (-500-500 kHz; kHz unit; default: 0)
% Maximum Number of frequencies is 5
%
%	freq = 0
%
% Frequency range (default: 1-nfft for No.1 and no one for No.2 and 3)
% 1 means DC component
%
%	ifft1 = 1, 64
%	ifft2 = 129, 160
%	ifft3 = 193, 256
%
% Sample shift for each beam (0: 0, 1: 1/4, 2: 2/4, 3: 3/4; default: all 0)
%
%	sampleshift = 0202020202
%
% TX usage (default: All groups)
%
%        TX_on = ALLGROUP
%        TX_on = A1A2A3B1B2B3C1C2C3
%        TX_on = A1
%        TX_on = A1A2A3
%        TX_on = A3B4B5  % kn06.dat
%        TX_on = A1A2A3B1B2B3B4B5B6C1C2C3
%
% TX module selection (0 (all) or 1-19; default: 0)
% 
%	itxsel(A1) = 1, 3, 5
%
% Digital combine usage (default: All groups only; Maximum number is 25)
%
%	 combine = A1A2A3B1B2B3B4B5B6C1C2C3
%  ch1=Analog combined, ch2=A1, ch3=A2, ... ch14=Digital combined
%	 combine = A1,A2,A3,B1,B2,B3,B4,B5,B6,C1,C2,C3,C4,A2A3B1B2B3B4B5B6C1C2C3C4
%	 combine = C2  % <- kn04.dat
%	 combine = A2A3B4,B1B5B6         % kn06.dat
%	 combine = A2A3B4,B1B5B6,B2B3C3,B1B5B6B2B3C3 % kn07.dat
%	 combine = A2A3B4,B1B5B6,B2B3C3,A2A3B4B1B5B6
%	 combine = A2A3B1B2B3B4B5B6C1C2C3C4
%         combine = A1
	combine = 000
%
% Antenna groups for RX channel R1-R4 (Analogue combine) (default: Not use)
%
%	RX_on = ALLGROUP, ALLGROUP, ALLGROUP, ALLGROUP
%	RX_on = NOGROUP, A3A4B2, F2E3E4, C4C3D2
%
% TX/RX Attenuator (default: 0)
%
%	itxatt = 0
%	irxatt = -20, -10, 0, 10
%
%	RX module selection (0 (all) or 1-19; default: 0)
%
%	irxsel(B3) = 19
%
% Perform FFT calculation in DSP(0) or PC(1) (default: 0)
%
	fft_calc = 0
%
% Store also raw data to HDD in doppler and dopplfit modes (default: OFF)
%
	rawdatastore = OFF
%
% Observation Interval to save noise level
%
	noiselevelstore = 1
%
% Threshold of noiselevel to judge bad group in db unit.
%  0:off
%
	badgrp_threshold = 10.
%
% Number of fitting points in dopplfit (default: 20)
%
	nfit = 20
%
% Number of blocks for removing meteor echo in pwrdeb and acfmet modes (default: 10)
%
	nblk = 10
%
% Lower Boundary for Block Master (Before observation) (MB unit; default: 1)
%
	lowmem_bcpu_ini = 1
%
% Lower Boundary for Block Master (In observation) (MB unit; default: 1)
%
	lowmem_bcpu = 1
%
% STT (ON or OFF), Range: 0-4095 (default: OFF, range of 10)
%
	stt = OFF
	sttrange = 10

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%% Set-up for each channel ([A-FR][1-4]F5) %%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%
% Channel select
%
%	channel = A3A4B2
%
% Number of coherent integrations (1-256)
%    must be multiples of the number of pulse sequencies
%
%	ncoh = 64
%
% Number of FFT points (2^N; N=6-12)
%
%	nfft = 128
%
%---------------------------------------------------------------------------
%
% Channel select
%
%	channel = R1
%
